Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:13 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt
| Design       : Arty100THarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram              |       4096 | RAM_SDP     | 1024x8                 | 1024x8                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram_reg         |       8192 |             |  A:A:512x8             |  B:B:512x8             |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram                |       1344 | RAM_SDP     | 512x21                 | 512x21                 |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram_reg           |      10752 |             |  B:B:64x21             |  A:A:64x21             |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram              |       1344 | RAM_SDP     | 512x21                 | 512x21                 |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram_reg         |      10752 |             |  B:B:64x21             |  A:A:64x21             |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram              |       1344 | RAM_SDP     | 512x21                 | 512x21                 |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram_reg         |      10752 |             |  B:B:64x21             |  A:A:64x21             |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram              |       1344 | RAM_SDP     | 512x21                 | 512x21                 |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/tag_array_0/tag_array_0_ext/mem_0_0/ram_reg         |      10752 |             |  B:B:64x21             |  A:A:64x21             |
+--------------------------------------------------------------------------------------------------------------------------------+------------+-------------+------------------------+------------------------+


3. Memory Utilization - Inferred
--------------------------------

+--------------------------------------------------------------------------------------------------------------------------------+-----------+----------------+-----------+-----------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+
| Memory Name                                                                                                                    | Primitive | Available Bits | Used Bits | Bit Util% | A Depth | A Depth Avail | A Depth Util% | A Width | A Width Avail | A Width Util% | B Depth | B Depth Avail | B Depth Util% | B Width | B Width Avail | B Width Util% |
+--------------------------------------------------------------------------------------------------------------------------------+-----------+----------------+-----------+-----------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+---------+---------------+---------------+
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram_reg   | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram_reg   | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/data_arrays_0_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/frontend/icache/data_arrays_1_0/data_arrays_0_0_ext/mem_0_0/ram_reg | RAMB18E1  |          18432 |     16384 |     88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |     512 |           512 |        100.00 |      32 |            36 |         88.89 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_0/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_0/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_1/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_1/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_2/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_2/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_3/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_3/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_4/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_4/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_5/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_5/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_6/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_6/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_7/ram                                                                          |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/ram/mem/data_arrays_0_ext/mem_0_7/ram_reg                                                                     | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram                |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram_reg           | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_2/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_3/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_4/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_5/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_6/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_2/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_7/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_0/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
| chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram              |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_3/tile_reset_domain_tile/dcache/data/data_arrays_0/data_arrays_0_ext/mem_0_1/ram_reg         | RAMB18E1  |          18432 |      4096 |     22.22 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |     512 |          1024 |         50.00 |       8 |            18 |         44.44 |
